GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
juego-lucha,com.juego.patrones.factory,PersonajeFactorySelector,3,25,0,4,1,5,1,4,1,1
juego-lucha,com.juego.patrones.factory,PersonajeFactory,0,3,0,0,0,1,0,1,0,1
juego-lucha,com.juego.patrones.factory,GuerreroFactory,0,9,0,0,0,2,0,2,0,2
juego-lucha,com.juego.patrones.factory,NormalFactory,6,3,0,0,1,1,1,1,1,1
juego-lucha,com.juego.patrones.factory,ArqueroFactory,0,9,0,0,0,2,0,2,0,2
juego-lucha,com.juego.patrones.factory,MagoFactory,0,9,0,0,0,2,0,2,0,2
juego-lucha,com.juego.patrones.decorator,ArcoDecorator,25,0,0,0,8,0,3,0,3,0
juego-lucha,com.juego.patrones.decorator,AmuletoDecorator,29,0,2,0,8,0,4,0,3,0
juego-lucha,com.juego.patrones.decorator,PersonajeDecorator,8,20,0,0,2,8,2,4,2,4
juego-lucha,com.juego.patrones.decorator,EscudoDecorator,0,25,0,0,0,7,0,3,0,3
juego-lucha,com.juego.patrones.decorator,BastonMagicoDecorator,25,0,0,0,8,0,3,0,3,0
juego-lucha,com.juego.patrones.decorator,FlechaVenenoDecorator,25,0,0,0,8,0,3,0,3,0
juego-lucha,com.juego.patrones.decorator,EspadaDecorator,0,25,0,0,0,8,0,3,0,3
juego-lucha,com.juego,Main,264,0,8,0,65,0,8,0,2,0
juego-lucha,com.juego.juego,JuegoLucha,301,0,62,0,59,0,35,0,4,0
juego-lucha,com.juego.model,PersonajeBase,8,113,0,8,3,30,2,13,2,9
